NO,FEAR,SHAKESPEARE,Antony,and,Cleopatra,Coriolanus,Hamlet,Henry,V,Julius,Caesar,King,Lear,Macbeth,Measure,for,Measure,Othello,Richard
Scene,Scene,ACT,THREE,Scene,Scene,Scene,ACT,FOUR,Scene,Scene,Scene,Scene,ACT,FIVE,Scene,Scene,Scene,CHARACTERS,with
Scene,ACT,THREE,Scene,Scene,Scene,ACT,FOUR,Scene,Scene,Scene,Scene,ACT,FIVE,Scene,Scene,Scene,CHARACTERS,with,her
ACT,THREE,Scene,Scene,Scene,ACT,FOUR,Scene,Scene,Scene,Scene,ACT,FIVE,Scene,Scene,Scene,CHARACTERS,with,her,brother
Scene,Scene,Scene,ACT,FOUR,Scene,Scene,Scene,Scene,ACT,FIVE,Scene,Scene,Scene,CHARACTERS,with,her,brother,mother,ACT
Scene,Scene,ACT,FOUR,Scene,Scene,Scene,Scene,ACT,FIVE,Scene,Scene,Scene,CHARACTERS,with,her,brother,mother,ACT,ONE
Scene,ACT,FOUR,Scene,Scene,Scene,Scene,ACT,FIVE,Scene,Scene,Scene,CHARACTERS,with,her,brother,mother,ACT,ONE,SCENE
ACT,FOUR,Scene,Scene,Scene,Scene,ACT,FIVE,Scene,Scene,Scene,CHARACTERS,with,her,brother,mother,ACT,ONE,SCENE,Original
Scene,Scene,Scene,Scene,ACT,FIVE,Scene,Scene,Scene,CHARACTERS,with,her,brother,mother,ACT,ONE,SCENE,Original,Text,ARCHIDAMUS
Scene,Scene,Scene,ACT,FIVE,Scene,Scene,Scene,CHARACTERS,with,her,brother,mother,ACT,ONE,SCENE,Original,Text,ARCHIDAMUS,CAMILLO
Scene,Scene,ACT,FIVE,Scene,Scene,Scene,CHARACTERS,with,her,brother,mother,ACT,ONE,SCENE,Original,Text,ARCHIDAMUS,CAMILLO,ARCHIDAMUS
Scene,ACT,FIVE,Scene,Scene,Scene,CHARACTERS,with,her,brother,mother,ACT,ONE,SCENE,Original,Text,ARCHIDAMUS,CAMILLO,ARCHIDAMUS,CAMILLO
ACT,FIVE,Scene,Scene,Scene,CHARACTERS,with,her,brother,mother,ACT,ONE,SCENE,Original,Text,ARCHIDAMUS,CAMILLO,ARCHIDAMUS,CAMILLO,Beseech
Scene,Scene,Scene,CHARACTERS,with,her,brother,mother,ACT,ONE,SCENE,Original,Text,ARCHIDAMUS,CAMILLO,ARCHIDAMUS,CAMILLO,Beseech,you,ARCHIDAMUS
Scene,Scene,CHARACTERS,with,her,brother,mother,ACT,ONE,SCENE,Original,Text,ARCHIDAMUS,CAMILLO,ARCHIDAMUS,CAMILLO,Beseech,you,ARCHIDAMUS,us
Scene,CHARACTERS,with,her,brother,mother,ACT,ONE,SCENE,Original,Text,ARCHIDAMUS,CAMILLO,ARCHIDAMUS,CAMILLO,Beseech,you,ARCHIDAMUS,us,CAMILLO
CHARACTERS,with,her,brother,mother,ACT,ONE,SCENE,Original,Text,ARCHIDAMUS,CAMILLO,ARCHIDAMUS,CAMILLO,Beseech,you,ARCHIDAMUS,us,CAMILLO,ARCHIDAMUS
with,her,brother,mother,ACT,ONE,SCENE,Original,Text,ARCHIDAMUS,CAMILLO,ARCHIDAMUS,CAMILLO,Beseech,you,ARCHIDAMUS,us,CAMILLO,ARCHIDAMUS,CAMILLO
brother,mother,ACT,ONE,SCENE,Original,Text,ARCHIDAMUS,CAMILLO,ARCHIDAMUS,CAMILLO,Beseech,you,ARCHIDAMUS,us,CAMILLO,ARCHIDAMUS,CAMILLO,ARCHIDAMUS,CAMILLO
mother,ACT,ONE,SCENE,Original,Text,ARCHIDAMUS,CAMILLO,ARCHIDAMUS,CAMILLO,Beseech,you,ARCHIDAMUS,us,CAMILLO,ARCHIDAMUS,CAMILLO,ARCHIDAMUS,CAMILLO,ARCHIDAMUS
ACT,ONE,SCENE,Original,Text,ARCHIDAMUS,CAMILLO,ARCHIDAMUS,CAMILLO,Beseech,you,ARCHIDAMUS,us,CAMILLO,ARCHIDAMUS,CAMILLO,ARCHIDAMUS,CAMILLO,ARCHIDAMUS,CAMILLO
SCENE,Original,Text,ARCHIDAMUS,CAMILLO,ARCHIDAMUS,CAMILLO,Beseech,you,ARCHIDAMUS,us,CAMILLO,ARCHIDAMUS,CAMILLO,ARCHIDAMUS,CAMILLO,ARCHIDAMUS,CAMILLO,ARCHIDAMUS,had
Original,Text,ARCHIDAMUS,CAMILLO,ARCHIDAMUS,CAMILLO,Beseech,you,ARCHIDAMUS,us,CAMILLO,ARCHIDAMUS,CAMILLO,ARCHIDAMUS,CAMILLO,ARCHIDAMUS,CAMILLO,ARCHIDAMUS,had,one
ARCHIDAMUS,CAMILLO,ARCHIDAMUS,CAMILLO,Beseech,you,ARCHIDAMUS,us,CAMILLO,ARCHIDAMUS,CAMILLO,ARCHIDAMUS,CAMILLO,ARCHIDAMUS,CAMILLO,ARCHIDAMUS,had,one,Exeunt,ACT
CAMILLO,ARCHIDAMUS,CAMILLO,Beseech,you,ARCHIDAMUS,us,CAMILLO,ARCHIDAMUS,CAMILLO,ARCHIDAMUS,CAMILLO,ARCHIDAMUS,CAMILLO,ARCHIDAMUS,had,one,Exeunt,ACT,ONE
ARCHIDAMUS,CAMILLO,Beseech,you,ARCHIDAMUS,us,CAMILLO,ARCHIDAMUS,CAMILLO,ARCHIDAMUS,CAMILLO,ARCHIDAMUS,CAMILLO,ARCHIDAMUS,had,one,Exeunt,ACT,ONE,SCENE
CAMILLO,Beseech,you,ARCHIDAMUS,us,CAMILLO,ARCHIDAMUS,CAMILLO,ARCHIDAMUS,CAMILLO,ARCHIDAMUS,CAMILLO,ARCHIDAMUS,had,one,Exeunt,ACT,ONE,SCENE,Modern
Beseech,you,ARCHIDAMUS,us,CAMILLO,ARCHIDAMUS,CAMILLO,ARCHIDAMUS,CAMILLO,ARCHIDAMUS,CAMILLO,ARCHIDAMUS,had,one,Exeunt,ACT,ONE,SCENE,Modern,Text
ARCHIDAMUS,us,CAMILLO,ARCHIDAMUS,CAMILLO,ARCHIDAMUS,CAMILLO,ARCHIDAMUS,CAMILLO,ARCHIDAMUS,had,one,Exeunt,ACT,ONE,SCENE,Modern,Text,ARCHIDAMUS,CAMILLO
us,CAMILLO,ARCHIDAMUS,CAMILLO,ARCHIDAMUS,CAMILLO,ARCHIDAMUS,CAMILLO,ARCHIDAMUS,had,one,Exeunt,ACT,ONE,SCENE,Modern,Text,ARCHIDAMUS,CAMILLO,coming
CAMILLO,ARCHIDAMUS,CAMILLO,ARCHIDAMUS,CAMILLO,ARCHIDAMUS,CAMILLO,ARCHIDAMUS,had,one,Exeunt,ACT,ONE,SCENE,Modern,Text,ARCHIDAMUS,CAMILLO,coming,summer
ARCHIDAMUS,CAMILLO,ARCHIDAMUS,CAMILLO,ARCHIDAMUS,CAMILLO,ARCHIDAMUS,had,one,Exeunt,ACT,ONE,SCENE,Modern,Text,ARCHIDAMUS,CAMILLO,coming,summer,ARCHIDAMUS
CAMILLO,ARCHIDAMUS,CAMILLO,ARCHIDAMUS,CAMILLO,ARCHIDAMUS,had,one,Exeunt,ACT,ONE,SCENE,Modern,Text,ARCHIDAMUS,CAMILLO,coming,summer,ARCHIDAMUS,CAMILLO
ARCHIDAMUS,CAMILLO,ARCHIDAMUS,CAMILLO,ARCHIDAMUS,had,one,Exeunt,ACT,ONE,SCENE,Modern,Text,ARCHIDAMUS,CAMILLO,coming,summer,ARCHIDAMUS,CAMILLO,Please
CAMILLO,ARCHIDAMUS,CAMILLO,ARCHIDAMUS,had,one,Exeunt,ACT,ONE,SCENE,Modern,Text,ARCHIDAMUS,CAMILLO,coming,summer,ARCHIDAMUS,CAMILLO,Please,ARCHIDAMUS
ARCHIDAMUS,CAMILLO,ARCHIDAMUS,had,one,Exeunt,ACT,ONE,SCENE,Modern,Text,ARCHIDAMUS,CAMILLO,coming,summer,ARCHIDAMUS,CAMILLO,Please,ARCHIDAMUS,CAMILLO
CAMILLO,ARCHIDAMUS,had,one,Exeunt,ACT,ONE,SCENE,Modern,Text,ARCHIDAMUS,CAMILLO,coming,summer,ARCHIDAMUS,CAMILLO,Please,ARCHIDAMUS,CAMILLO,ARCHIDAMUS
ARCHIDAMUS,had,one,Exeunt,ACT,ONE,SCENE,Modern,Text,ARCHIDAMUS,CAMILLO,coming,summer,ARCHIDAMUS,CAMILLO,Please,ARCHIDAMUS,CAMILLO,ARCHIDAMUS,CAMILLO
had,one,Exeunt,ACT,ONE,SCENE,Modern,Text,ARCHIDAMUS,CAMILLO,coming,summer,ARCHIDAMUS,CAMILLO,Please,ARCHIDAMUS,CAMILLO,ARCHIDAMUS,CAMILLO,ARCHIDAMUS
Exeunt,ACT,ONE,SCENE,Modern,Text,ARCHIDAMUS,CAMILLO,coming,summer,ARCHIDAMUS,CAMILLO,Please,ARCHIDAMUS,CAMILLO,ARCHIDAMUS,CAMILLO,ARCHIDAMUS,ever,seen
ACT,ONE,SCENE,Modern,Text,ARCHIDAMUS,CAMILLO,coming,summer,ARCHIDAMUS,CAMILLO,Please,ARCHIDAMUS,CAMILLO,ARCHIDAMUS,CAMILLO,ARCHIDAMUS,ever,seen,CAMILLO
SCENE,Modern,Text,ARCHIDAMUS,CAMILLO,coming,summer,ARCHIDAMUS,CAMILLO,Please,ARCHIDAMUS,CAMILLO,ARCHIDAMUS,CAMILLO,ARCHIDAMUS,ever,seen,CAMILLO,ARCHIDAMUS,CAMILLO
Modern,Text,ARCHIDAMUS,CAMILLO,coming,summer,ARCHIDAMUS,CAMILLO,Please,ARCHIDAMUS,CAMILLO,ARCHIDAMUS,CAMILLO,ARCHIDAMUS,ever,seen,CAMILLO,ARCHIDAMUS,CAMILLO,ARCHIDAMUS
ARCHIDAMUS,CAMILLO,coming,summer,ARCHIDAMUS,CAMILLO,Please,ARCHIDAMUS,CAMILLO,ARCHIDAMUS,CAMILLO,ARCHIDAMUS,ever,seen,CAMILLO,ARCHIDAMUS,CAMILLO,ARCHIDAMUS,They,exit
CAMILLO,coming,summer,ARCHIDAMUS,CAMILLO,Please,ARCHIDAMUS,CAMILLO,ARCHIDAMUS,CAMILLO,ARCHIDAMUS,ever,seen,CAMILLO,ARCHIDAMUS,CAMILLO,ARCHIDAMUS,They,exit,ACT
coming,summer,ARCHIDAMUS,CAMILLO,Please,ARCHIDAMUS,CAMILLO,ARCHIDAMUS,CAMILLO,ARCHIDAMUS,ever,seen,CAMILLO,ARCHIDAMUS,CAMILLO,ARCHIDAMUS,They,exit,ACT,SCENE
ARCHIDAMUS,CAMILLO,Please,ARCHIDAMUS,CAMILLO,ARCHIDAMUS,CAMILLO,ARCHIDAMUS,ever,seen,CAMILLO,ARCHIDAMUS,CAMILLO,ARCHIDAMUS,They,exit,ACT,SCENE,Original,Text
CAMILLO,Please,ARCHIDAMUS,CAMILLO,ARCHIDAMUS,CAMILLO,ARCHIDAMUS,ever,seen,CAMILLO,ARCHIDAMUS,CAMILLO,ARCHIDAMUS,They,exit,ACT,SCENE,Original,Text,Attendants
Please,ARCHIDAMUS,CAMILLO,ARCHIDAMUS,CAMILLO,ARCHIDAMUS,ever,seen,CAMILLO,ARCHIDAMUS,CAMILLO,ARCHIDAMUS,They,exit,ACT,SCENE,Original,Text,Attendants,POLIXENES
ARCHIDAMUS,CAMILLO,ARCHIDAMUS,CAMILLO,ARCHIDAMUS,ever,seen,CAMILLO,ARCHIDAMUS,CAMILLO,ARCHIDAMUS,They,exit,ACT,SCENE,Original,Text,Attendants,POLIXENES,LEONTES
CAMILLO,ARCHIDAMUS,CAMILLO,ARCHIDAMUS,ever,seen,CAMILLO,ARCHIDAMUS,CAMILLO,ARCHIDAMUS,They,exit,ACT,SCENE,Original,Text,Attendants,POLIXENES,LEONTES,POLIXENES
ARCHIDAMUS,CAMILLO,ARCHIDAMUS,ever,seen,CAMILLO,ARCHIDAMUS,CAMILLO,ARCHIDAMUS,They,exit,ACT,SCENE,Original,Text,Attendants,POLIXENES,LEONTES,POLIXENES,LEONTES
CAMILLO,ARCHIDAMUS,ever,seen,CAMILLO,ARCHIDAMUS,CAMILLO,ARCHIDAMUS,They,exit,ACT,SCENE,Original,Text,Attendants,POLIXENES,LEONTES,POLIXENES,LEONTES,POLIXENES
ARCHIDAMUS,ever,seen,CAMILLO,ARCHIDAMUS,CAMILLO,ARCHIDAMUS,They,exit,ACT,SCENE,Original,Text,Attendants,POLIXENES,LEONTES,POLIXENES,LEONTES,POLIXENES,LEONTES
ever,seen,CAMILLO,ARCHIDAMUS,CAMILLO,ARCHIDAMUS,They,exit,ACT,SCENE,Original,Text,Attendants,POLIXENES,LEONTES,POLIXENES,LEONTES,POLIXENES,LEONTES,POLIXENES
CAMILLO,ARCHIDAMUS,CAMILLO,ARCHIDAMUS,They,exit,ACT,SCENE,Original,Text,Attendants,POLIXENES,LEONTES,POLIXENES,LEONTES,POLIXENES,LEONTES,POLIXENES,LEONTES,POLIXENES
ARCHIDAMUS,CAMILLO,ARCHIDAMUS,They,exit,ACT,SCENE,Original,Text,Attendants,POLIXENES,LEONTES,POLIXENES,LEONTES,POLIXENES,LEONTES,POLIXENES,LEONTES,POLIXENES,LEONTES
CAMILLO,ARCHIDAMUS,They,exit,ACT,SCENE,Original,Text,Attendants,POLIXENES,LEONTES,POLIXENES,LEONTES,POLIXENES,LEONTES,POLIXENES,LEONTES,POLIXENES,LEONTES,HERMIONE
ARCHIDAMUS,They,exit,ACT,SCENE,Original,Text,Attendants,POLIXENES,LEONTES,POLIXENES,LEONTES,POLIXENES,LEONTES,POLIXENES,LEONTES,POLIXENES,LEONTES,HERMIONE,LEONTES
They,exit,ACT,SCENE,Original,Text,Attendants,POLIXENES,LEONTES,POLIXENES,LEONTES,POLIXENES,LEONTES,POLIXENES,LEONTES,POLIXENES,LEONTES,HERMIONE,LEONTES,HERMIONE
ACT,SCENE,Original,Text,Attendants,POLIXENES,LEONTES,POLIXENES,LEONTES,POLIXENES,LEONTES,POLIXENES,LEONTES,POLIXENES,LEONTES,HERMIONE,LEONTES,HERMIONE,POLIXENES,HERMIONE
Original,Text,Attendants,POLIXENES,LEONTES,POLIXENES,LEONTES,POLIXENES,LEONTES,POLIXENES,LEONTES,POLIXENES,LEONTES,HERMIONE,LEONTES,HERMIONE,POLIXENES,HERMIONE,POLIXENES,HERMIONE
Attendants,POLIXENES,LEONTES,POLIXENES,LEONTES,POLIXENES,LEONTES,POLIXENES,LEONTES,POLIXENES,LEONTES,HERMIONE,LEONTES,HERMIONE,POLIXENES,HERMIONE,POLIXENES,HERMIONE,Verily,!
POLIXENES,LEONTES,POLIXENES,LEONTES,POLIXENES,LEONTES,POLIXENES,LEONTES,POLIXENES,LEONTES,HERMIONE,LEONTES,HERMIONE,POLIXENES,HERMIONE,POLIXENES,HERMIONE,Verily,!,POLIXENES
LEONTES,POLIXENES,LEONTES,POLIXENES,LEONTES,POLIXENES,LEONTES,POLIXENES,LEONTES,HERMIONE,LEONTES,HERMIONE,POLIXENES,HERMIONE,POLIXENES,HERMIONE,Verily,!,POLIXENES,HERMIONE
POLIXENES,LEONTES,POLIXENES,LEONTES,POLIXENES,LEONTES,POLIXENES,LEONTES,HERMIONE,LEONTES,HERMIONE,POLIXENES,HERMIONE,POLIXENES,HERMIONE,Verily,!,POLIXENES,HERMIONE,POLIXENES
LEONTES,POLIXENES,LEONTES,POLIXENES,LEONTES,POLIXENES,LEONTES,HERMIONE,LEONTES,HERMIONE,POLIXENES,HERMIONE,POLIXENES,HERMIONE,Verily,!,POLIXENES,HERMIONE,POLIXENES,HERMIONE
POLIXENES,LEONTES,POLIXENES,LEONTES,POLIXENES,LEONTES,HERMIONE,LEONTES,HERMIONE,POLIXENES,HERMIONE,POLIXENES,HERMIONE,Verily,!,POLIXENES,HERMIONE,POLIXENES,HERMIONE,POLIXENES
LEONTES,POLIXENES,LEONTES,POLIXENES,LEONTES,HERMIONE,LEONTES,HERMIONE,POLIXENES,HERMIONE,POLIXENES,HERMIONE,Verily,!,POLIXENES,HERMIONE,POLIXENES,HERMIONE,POLIXENES,HERMIONE
POLIXENES,LEONTES,POLIXENES,LEONTES,HERMIONE,LEONTES,HERMIONE,POLIXENES,HERMIONE,POLIXENES,HERMIONE,Verily,!,POLIXENES,HERMIONE,POLIXENES,HERMIONE,POLIXENES,HERMIONE,POLIXENES
LEONTES,POLIXENES,LEONTES,HERMIONE,LEONTES,HERMIONE,POLIXENES,HERMIONE,POLIXENES,HERMIONE,Verily,!,POLIXENES,HERMIONE,POLIXENES,HERMIONE,POLIXENES,HERMIONE,POLIXENES,HERMIONE
POLIXENES,LEONTES,HERMIONE,LEONTES,HERMIONE,POLIXENES,HERMIONE,POLIXENES,HERMIONE,Verily,!,POLIXENES,HERMIONE,POLIXENES,HERMIONE,POLIXENES,HERMIONE,POLIXENES,HERMIONE,LEONTES
LEONTES,HERMIONE,LEONTES,HERMIONE,POLIXENES,HERMIONE,POLIXENES,HERMIONE,Verily,!,POLIXENES,HERMIONE,POLIXENES,HERMIONE,POLIXENES,HERMIONE,POLIXENES,HERMIONE,LEONTES,HERMIONE
HERMIONE,LEONTES,HERMIONE,POLIXENES,HERMIONE,POLIXENES,HERMIONE,Verily,!,POLIXENES,HERMIONE,POLIXENES,HERMIONE,POLIXENES,HERMIONE,POLIXENES,HERMIONE,LEONTES,HERMIONE,LEONTES
LEONTES,HERMIONE,POLIXENES,HERMIONE,POLIXENES,HERMIONE,Verily,!,POLIXENES,HERMIONE,POLIXENES,HERMIONE,POLIXENES,HERMIONE,POLIXENES,HERMIONE,LEONTES,HERMIONE,LEONTES,HERMIONE
HERMIONE,POLIXENES,HERMIONE,POLIXENES,HERMIONE,Verily,!,POLIXENES,HERMIONE,POLIXENES,HERMIONE,POLIXENES,HERMIONE,POLIXENES,HERMIONE,LEONTES,HERMIONE,LEONTES,HERMIONE,LEONTES
POLIXENES,HERMIONE,POLIXENES,HERMIONE,Verily,!,POLIXENES,HERMIONE,POLIXENES,HERMIONE,POLIXENES,HERMIONE,POLIXENES,HERMIONE,LEONTES,HERMIONE,LEONTES,HERMIONE,LEONTES,HERMIONE
HERMIONE,POLIXENES,HERMIONE,Verily,!,POLIXENES,HERMIONE,POLIXENES,HERMIONE,POLIXENES,HERMIONE,POLIXENES,HERMIONE,LEONTES,HERMIONE,LEONTES,HERMIONE,LEONTES,HERMIONE,LEONTES
POLIXENES,HERMIONE,Verily,!,POLIXENES,HERMIONE,POLIXENES,HERMIONE,POLIXENES,HERMIONE,POLIXENES,HERMIONE,LEONTES,HERMIONE,LEONTES,HERMIONE,LEONTES,HERMIONE,LEONTES,HERMIONE
HERMIONE,Verily,!,POLIXENES,HERMIONE,POLIXENES,HERMIONE,POLIXENES,HERMIONE,POLIXENES,HERMIONE,LEONTES,HERMIONE,LEONTES,HERMIONE,LEONTES,HERMIONE,LEONTES,HERMIONE,LEONTES
Verily,!,POLIXENES,HERMIONE,POLIXENES,HERMIONE,POLIXENES,HERMIONE,POLIXENES,HERMIONE,LEONTES,HERMIONE,LEONTES,HERMIONE,LEONTES,HERMIONE,LEONTES,HERMIONE,LEONTES,MAMILLIUS
POLIXENES,HERMIONE,POLIXENES,HERMIONE,POLIXENES,HERMIONE,POLIXENES,HERMIONE,LEONTES,HERMIONE,LEONTES,HERMIONE,LEONTES,HERMIONE,LEONTES,HERMIONE,LEONTES,MAMILLIUS,LEONTES,I
HERMIONE,POLIXENES,HERMIONE,POLIXENES,HERMIONE,POLIXENES,HERMIONE,LEONTES,HERMIONE,LEONTES,HERMIONE,LEONTES,HERMIONE,LEONTES,HERMIONE,LEONTES,MAMILLIUS,LEONTES,I,fecks
POLIXENES,HERMIONE,POLIXENES,HERMIONE,POLIXENES,HERMIONE,LEONTES,HERMIONE,LEONTES,HERMIONE,LEONTES,HERMIONE,LEONTES,HERMIONE,LEONTES,MAMILLIUS,LEONTES,I,fecks,!
HERMIONE,POLIXENES,HERMIONE,POLIXENES,HERMIONE,LEONTES,HERMIONE,LEONTES,HERMIONE,LEONTES,HERMIONE,LEONTES,HERMIONE,LEONTES,MAMILLIUS,LEONTES,I,fecks,!,MAMILLIUS
POLIXENES,HERMIONE,POLIXENES,HERMIONE,LEONTES,HERMIONE,LEONTES,HERMIONE,LEONTES,HERMIONE,LEONTES,HERMIONE,LEONTES,MAMILLIUS,LEONTES,I,fecks,!,MAMILLIUS,LEONTES
HERMIONE,POLIXENES,HERMIONE,LEONTES,HERMIONE,LEONTES,HERMIONE,LEONTES,HERMIONE,LEONTES,HERMIONE,LEONTES,MAMILLIUS,LEONTES,I,fecks,!,MAMILLIUS,LEONTES,POLIXENES
POLIXENES,HERMIONE,LEONTES,HERMIONE,LEONTES,HERMIONE,LEONTES,HERMIONE,LEONTES,HERMIONE,LEONTES,MAMILLIUS,LEONTES,I,fecks,!,MAMILLIUS,LEONTES,POLIXENES,HERMIONE
HERMIONE,LEONTES,HERMIONE,LEONTES,HERMIONE,LEONTES,HERMIONE,LEONTES,HERMIONE,LEONTES,MAMILLIUS,LEONTES,I,fecks,!,MAMILLIUS,LEONTES,POLIXENES,HERMIONE,POLIXENES
LEONTES,HERMIONE,LEONTES,HERMIONE,LEONTES,HERMIONE,LEONTES,HERMIONE,LEONTES,MAMILLIUS,LEONTES,I,fecks,!,MAMILLIUS,LEONTES,POLIXENES,HERMIONE,POLIXENES,LEONTES
HERMIONE,LEONTES,HERMIONE,LEONTES,HERMIONE,LEONTES,HERMIONE,LEONTES,MAMILLIUS,LEONTES,I,fecks,!,MAMILLIUS,LEONTES,POLIXENES,HERMIONE,POLIXENES,LEONTES,HERMIONE
LEONTES,HERMIONE,LEONTES,HERMIONE,LEONTES,HERMIONE,LEONTES,MAMILLIUS,LEONTES,I,fecks,!,MAMILLIUS,LEONTES,POLIXENES,HERMIONE,POLIXENES,LEONTES,HERMIONE,LEONTES
HERMIONE,LEONTES,HERMIONE,LEONTES,HERMIONE,LEONTES,MAMILLIUS,LEONTES,I,fecks,!,MAMILLIUS,LEONTES,POLIXENES,HERMIONE,POLIXENES,LEONTES,HERMIONE,LEONTES,MAMILLIUS
